product_id,product_name,category,price
1,Product_1,Books,473.89
2,Product_2,Groceries,340.57
3,Product_3,Groceries,216.52
4,Product_4,Automotive,194.63
5,Product_5,Furniture,234.86
6,Product_6,Electronics,495.74
7,Product_7,Toys,405.72
8,Product_8,Clothing,10.72
9,Product_9,Clothing,152.85
10,Product_10,Furniture,399
11,Product_11,Books,340.48
12,Product_12,Clothing,259.05
13,Product_13,Toys,163.4
14,Product_14,Groceries,179.04
15,Product_15,Furniture,147.47
16,Product_16,Groceries,286.16
17,Product_17,Automotive,435.58
18,Product_18,Clothing,262.5
19,Product_19,Books,217.11
20,Product_20,Books,11.54
21,Product_21,Books,437.72
22,Product_22,Toys,434.87
23,Product_23,Furniture,324.25
24,Product_24,Toys,332.27
25,Product_25,Electronics,313.88
26,Product_26,Groceries,453.03
27,Product_27,Books,99.43
28,Product_28,Automotive,151.43
29,Product_29,Automotive,61.62
30,Product_30,Furniture,346.12
31,Product_31,Groceries,352.09
32,Product_32,Automotive,235.55
33,Product_33,Books,24.65
34,Product_34,Books,30.97
35,Product_35,Books,411.74
36,Product_36,Clothing,454.45
37,Product_37,Books,327.71
38,Product_38,Books,219.47
39,Product_39,Toys,430.59
40,Product_40,Automotive,236.21
41,Product_41,Furniture,170.05
42,Product_42,Electronics,316.98
43,Product_43,Clothing,185.96
44,Product_44,Toys,485.29
45,Product_45,Groceries,61.15
46,Product_46,Furniture,292.78
47,Product_47,Electronics,454.28
48,Product_48,Furniture,202.99
49,Product_49,Groceries,201.89
50,Product_50,Groceries,460.94
51,Product_51,Toys,15.96
52,Product_52,Books,262.07
53,Product_53,Toys,60.51
54,Product_54,Toys,337.14
55,Product_55,Books,442.1
56,Product_56,Electronics,96.09
57,Product_57,Clothing,106.84
58,Product_58,Automotive,222.82
59,Product_59,Automotive,370.06
60,Product_60,Furniture,385.77
61,Product_61,Furniture,115.61
62,Product_62,Furniture,110.2
63,Product_63,Toys,104.72
64,Product_64,Furniture,472.89
65,Product_65,Books,262.6
66,Product_66,Clothing,499.19
67,Product_67,Automotive,397.84
68,Product_68,Groceries,374.43
69,Product_69,Books,489.21
70,Product_70,Clothing,220.27
71,Product_71,Books,364.73
72,Product_72,Electronics,31.87
73,Product_73,Clothing,135.49
74,Product_74,Electronics,73.7
75,Product_75,Toys,418.39
76,Product_76,Groceries,297.45
77,Product_77,Toys,370.48
78,Product_78,Furniture,483.09
79,Product_79,Clothing,71.29
80,Product_80,Automotive,114.55
81,Product_81,Toys,487.16
82,Product_82,Automotive,112.55
83,Product_83,Electronics,424.72
84,Product_84,Furniture,51.28
85,Product_85,Electronics,398.95
86,Product_86,Clothing,489.75
87,Product_87,Books,391.81
88,Product_88,Clothing,188.11
89,Product_89,Books,303.06
90,Product_90,Furniture,300.26
91,Product_91,Clothing,220.86
92,Product_92,Books,348.49
93,Product_93,Electronics,179.27
94,Product_94,Automotive,482.96
95,Product_95,Electronics,476.36
